path,bytes,sha256
qmk_firmware/.github/ISSUE_TEMPLATE/config.yml,263,EACAD67FDAF17AA6E5220CD111ECD8EC57298EAA4B1F6B5A31B39452FB76BABD
qmk_firmware/.github/ISSUE_TEMPLATE/feature_request.yml,1126,688CAF0ABDB9B8D197E0CFE99306B341EC1348D6F46479354E70AA12B6148C1C
qmk_firmware/.github/ISSUE_TEMPLATE/other_issues.yml,932,7EF23D9849553BD2AE19E5C379C6BE2842E2DF89EC7A79D4D2C2AAFF6DBD56A6
qmk_firmware/.github/ISSUE_TEMPLATE/zzz_blank.md,188,50007350E25734E5B572DD2D0E4F56356C5681DDC97DDBBD566809B58F2CE93E
qmk_firmware/.github/PULL_REQUEST_TEMPLATE.md,1517,B45A56092E4D2A7282A7550A63B52D4D0F808D6BD67ADD4414E15B7188B6B4E4
qmk_firmware/.github/dependabot.yml,175,9F1226B5255DF233A8955DD3AA34C0FA414D9700DCDC1AD5AAE1CE09287861AC
qmk_firmware/.github/labeler.yml,752,0D0AA7C62B5A53AE5048EBF6F3A2BCAC4E97B41EA8BB81C86C97D40CD69DDB10
qmk_firmware/.github/workflows/api.yml,1248,CA298D9C089B90DCB2EFDBFFEB9B5B43DD97477E10B7839139A72D260F850153
qmk_firmware/.github/workflows/auto_approve.yml,425,E6EE7DEEA7FAB33D5460B55D1D0532E3DEDD55190EF4639B06FBC320C46BDCF2
qmk_firmware/.github/workflows/auto_tag.yml,709,0DD7832B8B00CC8E2B10AF8EF4C7386174C493552EEF8135BBD87A9E1A35FC7A
qmk_firmware/.github/workflows/ci_builds.yml,2314,620D3A6F023C1DB23FA114E4FC5E39634D221DC44A143DC841F805F5D7214B76
qmk_firmware/.github/workflows/cli.yml,595,828B499CDDE6B704CEA2CCE175CD254284186CE70A8141D9E477CE95D068292D
qmk_firmware/.github/workflows/develop_update.yml,772,0F542F2F03E9C306A9FA0CCCFFAD21865D165C00632BBB3D29B682A794A0E3E9
qmk_firmware/.github/workflows/docs.yml,968,D220E01BEDD96C085260479ADDD121FDA592F935C64079278FC4B8FAB4DA7CF4
qmk_firmware/.github/workflows/feature_branch_update.yml,904,263C8EF7008096EF97FE1C79A90B8D02EA982443C83478AE89F13D3DA8CA1688
qmk_firmware/.github/workflows/format.yml,1364,4DBE8229C5A84DA18994CF8A7249D2FD047EF76BDB546501CD4AD64E66BEB03C
qmk_firmware/.github/workflows/format_push.yml,1374,0266E300C9444049AFB545907D72754784A97AFA062E144F08A2005E6509F452
qmk_firmware/.github/workflows/labeler.yml,378,5D88D1EB415EC8E1128730DD313F92B44E70C7807BD8990A8810C9DABE8F6241
qmk_firmware/.github/workflows/lint.yml,2184,AE2B4EE43A8536C36D55CB3CD4E2CEB267306B83B3C3E86D5D5D987EC2128671
qmk_firmware/.github/workflows/regen.yml,736,AD1CA16F681867311C4DCBA03FDA21E48660685BEF1341AB7D92254812C4EFC6
qmk_firmware/.github/workflows/regen_push.yml,1026,1CD68C43C3C7A1EE38DA4FDF1101350B2DC0DC699740643747E086C6F2CA092F
qmk_firmware/.github/workflows/stale.yml,2372,5B6C476817914B1326E364A1D32080B01D83C834F6BF59C7C78EB37DC1EF0C78
qmk_firmware/.github/workflows/unit_test.yml,589,078D163A7BAAE1EF9295E8A14F4C89F4CC7EA6A13896DA60F4468AAA5D2D19C2
qmk_firmware/.gitignore,1326,798F65AB755B0B4EF0E3E726515E752A7F12AF993CE292F64ECF18E949298A42
qmk_firmware/.vscode/settings.json,69,C8DD5CCC79CD540C217074CBB067D7A646BCBAA061B3C9187C0828A63B21CC93
qmk_firmware/Doxyfile,8688,41A5D0CAAD0A9FBCA5C7DFB7E3C8A6BF3C19FF7822CB16D5186876AC28E73986
qmk_firmware/LICENSE,18092,8177F97513213526DF2CF6184D8FF986C675AFB514D4E68A404010521B880643
qmk_firmware/Makefile,17218,EDF1AECB9BD72B1EE1F25EFD999AE9B51ADA342D1D6B0AD338FAAB61E9269D5F
qmk_firmware/REIMPLEMENTATION_STATUS.md,1215,EA5BEF62EA3E384BF75089A006B7E2049DB2CEB49236FB7239A17F78A0F79E52
qmk_firmware/VERIFICATION.txt,1234,9B192E7ABAAE507E9448E140C83003D7253B006EAFB66794DE642BE266B48DB7
qmk_firmware/builddefs/build_full_test.mk,1335,043F3EDB9FC3DAE7410A43B8213950C4F3D4A6977C77EEECB5F16EC041F54E1A
qmk_firmware/builddefs/build_json.mk,1989,FE31FAC8B9E2B23ED2DF8ED58C5D2175F6A2973E96FDAF8F6901088544B1E319
qmk_firmware/builddefs/build_keyboard.mk,21071,331B3CA00ED3D2E9A8F53B44021F031325AA7836F467F5907AA7ECCB7EA38733
qmk_firmware/builddefs/build_layout.mk,1259,7CFA147E144DB3535C2DD6818220E0C87C01938B7CC15607E0F23D7431DB55DA
qmk_firmware/builddefs/build_test.mk,2281,918CD49229027021DE480D9AD5437BBEC8E39280C406862F59AD2DAE1FBEE40A
qmk_firmware/builddefs/common_features.mk,35320,AEDFE25CF1C86BBB04E4CA697746C3DF1E127081B7C253FD49A6135629166A27
qmk_firmware/builddefs/common_rules.mk,13507,4A1C30F532DC164FCC948461A4A15CB528A487D0F6CD04FFE362161AC6DF0210
qmk_firmware/builddefs/converters.mk,1773,63C807D528C4E399AE9C022977CBFA5D11D4F3E6DD0EF6CE2C5D4706146F6E50
qmk_firmware/builddefs/disable_features.mk,766,389FD381EDBE236434E62A7520C70886DCF9102804ED089DDF9D67BCCE767032
qmk_firmware/builddefs/generic_features.mk,1823,83E241642DC2FBC30CCB44CE4B2F2C589FCF7B44067B71CE605F59DBFE7ACFEB
qmk_firmware/builddefs/message.mk,5579,764ABB96A02541975D35662E5B77298EB90F2C32C8A028E3622EE2B22AEA98E0
qmk_firmware/builddefs/show_options.mk,3839,5ACCFE262DA40BE776F170E9EC686BF48F19F249A5A4EA4D8AB3FF986F4BDFAD
qmk_firmware/builddefs/testlist.mk,852,3B83277BE438A2E6EAEAA53DC02220C30552C2EAF11935E54A9189808D43B639
qmk_firmware/data/constants/keycodes/extras/keycodes_belgian_0.0.1.hjson,11993,5696FB90D37E07DEB0A5C69A69614B28D360924A1B0F968006C8F5E81A80090D
qmk_firmware/data/constants/keycodes/extras/keycodes_bepo_0.0.1.hjson,19553,B7F0583B800BB09D460368A5CF33F115DD0708A69424B29254CC1F25F06BB775
qmk_firmware/data/constants/keycodes/extras/keycodes_brazilian_abnt2_0.0.1.hjson,12030,32BDE0DEFF85A6A7EA8B9A904A3A2ABA45B6D09D9D61A904374B842E1F5CFA06
qmk_firmware/data/constants/keycodes/extras/keycodes_canadian_french_0.0.1.hjson,12721,C1C35ECACB1FE299A828B3A4271E0CB3018FD70921BE9AA29EA4A24A09133F9A
qmk_firmware/data/constants/keycodes/extras/keycodes_canadian_multilingual_0.0.1.hjson,20894,4539C5CC5A538BB7C6220B68E6DD236B756677EA98A8F58A0C5A7D9F8C83B3A5
qmk_firmware/data/constants/keycodes/extras/keycodes_colemak_0.0.1.hjson,8937,FA8C41538BFCA7A475472B1FFFB564C2E4BC6FFA8F9DA0769CCAD34D69587F71
qmk_firmware/data/constants/keycodes/extras/keycodes_croatian_0.0.1.hjson,12628,9FF5C801F7E6ED9EBF321A15C0B2B25A390A68557C458DDC5AB8D463627CE33A
qmk_firmware/data/constants/keycodes/extras/keycodes_czech_0.0.1.hjson,13435,6394D5CAC4C71E82F9343DE94D1C1D7EAE05AAA62BE4F4F96880F704C02A2228
qmk_firmware/data/constants/keycodes/extras/keycodes_danish_0.0.1.hjson,11579,B6A27C8B6E3545BA57CACF29FF51B402AC6318EC92B18984E79D9221F2F9995F
qmk_firmware/data/constants/keycodes/extras/keycodes_dvorak_0.0.1.hjson,8937,C02AAD31A696DE0A8C758C97C63F5ABF8C61DE3E99A568263B9AC1F3DDDD063A
qmk_firmware/data/constants/keycodes/extras/keycodes_dvorak_fr_0.0.1.hjson,9350,3AF93A300822E81C7E14B14B52000B63FE2F9E2DBF89356D5495D662D98CFBE2
qmk_firmware/data/constants/keycodes/extras/keycodes_dvorak_programmer_0.0.1.hjson,8965,458F6BAAA0DB252B32B71E3B7E4CD83A532E5C555F72EBA9258D3B553EABB576
qmk_firmware/data/constants/keycodes/extras/keycodes_estonian_0.0.1.hjson,11771,0C3123994B299CDBFD71E9D264E1DECA5EE71BC912A642F1DD436D6744D63356
qmk_firmware/data/constants/keycodes/extras/keycodes_finnish_0.0.1.hjson,11581,FE26D0D68E6F2474CC4C1B160657A8D685BFD82C3A30441A5041886C266DBE4F
qmk_firmware/data/constants/keycodes/extras/keycodes_french_0.0.1.hjson,11808,A735CC7C88BCFC81339FA624E348C52DF1D059A7DD0D3D57EF44700B97ECB040
qmk_firmware/data/constants/keycodes/extras/keycodes_french_afnor_0.0.1.hjson,19934,7063F566A852936A16A9D36ECEEF290239921451D038C2314F2214791AA37FB3
qmk_firmware/data/constants/keycodes/extras/keycodes_french_mac_iso_0.0.1.hjson,20018,6F451049853B864A6B9D0408B063339BD47739DD3A5D20D6F503EF954DC452BF
qmk_firmware/data/constants/keycodes/extras/keycodes_german_0.0.1.hjson,11561,3744F5FE271E591A6D1401EC77505304C7B22DA1D1463537BC6EB4E5D02F79C7
qmk_firmware/data/constants/keycodes/extras/keycodes_german_mac_iso_0.0.1.hjson,19491,B8CCD0C0F027A37E6E4D5C64D683DE4A3A95AC027B68962803865F7AB2F076D6
qmk_firmware/data/constants/keycodes/extras/keycodes_greek_0.0.1.hjson,12432,D61447615B4F3423FD15BC51FF19D33DF6B628621D5F8C6DDE6CB2FA429D9FA0
qmk_firmware/data/constants/keycodes/extras/keycodes_hebrew_0.0.1.hjson,11387,F76A4F76F76E48A49E99B3408D46B399B84293563564C8E0F91489FE2C80556E
qmk_firmware/data/constants/keycodes/extras/keycodes_hungarian_0.0.1.hjson,13385,BC9C4995408842ADE6E98C78F9C2DCB0162EA294A0A3E4D53D05EF72F1640722
qmk_firmware/data/constants/keycodes/extras/keycodes_icelandic_0.0.1.hjson,11495,6791B75649785534067CB00EF4B35203EB2A37B83F636575ABBAD3054EB86776
qmk_firmware/data/constants/keycodes/extras/keycodes_irish_0.0.1.hjson,11454,E5F03EC6310F5C6FA8ED88F3B9B57FDF466B08B8B8F6CE0A29E3D2A98039D9FD
qmk_firmware/data/constants/keycodes/extras/keycodes_italian_0.0.1.hjson,12983,9E0F277B251C064CEF2D5BFD5CE705FBA97AD74F26E2FA57A57B8147AF3FE807
qmk_firmware/data/constants/keycodes/extras/keycodes_italian_mac_ansi_0.0.1.hjson,20232,A15DC275ADF57A48B5A5CA9CC54A88C7BAFC6EC69BCD9706A1DED56BAD59368F
qmk_firmware/data/constants/keycodes/extras/keycodes_italian_mac_iso_0.0.1.hjson,20242,D9261426854AE0AFB1B47D018E86620645295420015AAE712E961213A5F1AE39
qmk_firmware/data/constants/keycodes/extras/keycodes_japanese_0.0.1.hjson,9759,424364856843DBF8B5B69C4077AB538665617F4D7B2BB04076311EE8C573F3D4
qmk_firmware/data/constants/keycodes/extras/keycodes_korean_0.0.1.hjson,9161,CB480BBFA0CCB59FB773FC63A1F8E21F5CDB691ED5DDB7C275C1CE8B66893498
qmk_firmware/data/constants/keycodes/extras/keycodes_latvian_0.0.1.hjson,14795,0A8AC4899A9E35CDCDCC8E03C9C375C202CA9A60568041FF0CF4CC05A1AF1AE5
qmk_firmware/data/constants/keycodes/extras/keycodes_lithuanian_azerty_0.0.1.hjson,11988,BD6E3BB77A364F0A318BDC139DC6CA043397E5737A32BA532572DBF7CDB2C87A
qmk_firmware/data/constants/keycodes/extras/keycodes_lithuanian_qwerty_0.0.1.hjson,13171,D9F0356C9605F5A0664D508584C6555674D1A4A33A86342812553ACE3A13FAE2
qmk_firmware/data/constants/keycodes/extras/keycodes_neo2_0.0.1.hjson,5794,31D9E06FB3AD9E517304194A449C03E8F0133260A8C978920F0B218E85DB7A32
qmk_firmware/data/constants/keycodes/extras/keycodes_nordic_0.0.1.hjson,2432,23606FA50EA207D635DE3CC348B840CFC173401C5925A2B6908FED578EFE5561
qmk_firmware/data/constants/keycodes/extras/keycodes_norman_0.0.1.hjson,8937,5F12C3F6F4068446A4E1903C76602FFFFE45EE8C597D8995EF94DFB5DA36CA0A
qmk_firmware/data/constants/keycodes/extras/keycodes_norwegian_0.0.1.hjson,11484,5550683DBAD0525A541341F639C49A5D7103549E4256AA9DEB51EE717CA68631
qmk_firmware/data/constants/keycodes/extras/keycodes_plover_0.0.1.hjson,2885,EBBDC870E2D7F7F5FB64A443286DDCE0643853D4273D30E7AADCA4DC1992B64A
qmk_firmware/data/constants/keycodes/extras/keycodes_plover_dvorak_0.0.1.hjson,1299,902607FA359D931F9AA9556D84E4E8E867A1205CA646AFC47C0B5FF0A0C7DD7D
qmk_firmware/data/constants/keycodes/extras/keycodes_polish_0.0.1.hjson,11459,5A7C025C4868AFC862F3396A069BB66BFDE24BFB9020D6D44A31ABEE94640550
qmk_firmware/data/constants/keycodes/extras/keycodes_portuguese_0.0.1.hjson,11483,6F215A01687E9FD2E7F0BA495AB09DDC055F7CF9FDB523CD511BB4A30F3E8523
qmk_firmware/data/constants/keycodes/extras/keycodes_portuguese_mac_iso_0.0.1.hjson,18694,1FAD0CF39C74B8EAEF99C0724630A30DA8BFFEDCEDEC8A3C9991CDFD6CD69EEB
qmk_firmware/data/constants/keycodes/extras/keycodes_romanian_0.0.1.hjson,14945,F84321EE66FB2F901A8EA71EA779A6DB2F201C86898FD9C08BABB3412E13B734
qmk_firmware/data/constants/keycodes/extras/keycodes_russian_0.0.1.hjson,10097,0C33F3A8998FE42D5A07084F258790979707C47B34E5DA893075C0DC2BA61C65
qmk_firmware/data/constants/keycodes/extras/keycodes_russian_typewriter_0.0.1.hjson,10131,8FBDD8932A3573B6C52B71F2CF7330439A802F22315586FAD740108A64EDBD95
qmk_firmware/data/constants/keycodes/extras/keycodes_serbian_0.0.1.hjson,10443,93C51FE9888C61F7E6ACCDC328CF5D5283BB6ED91E0148657647C63A1930B61F
qmk_firmware/data/constants/keycodes/extras/keycodes_serbian_latin_0.0.1.hjson,12735,781B07B4DFD1176BA6A17246A7BC926FEC3FAE3DC229428843B50BCB9EEF10B3
qmk_firmware/data/constants/keycodes/extras/keycodes_slovak_0.0.1.hjson,13610,5833B1597757B97D6BEAE9DC65BFDC3840F899D2F0F114B0FF08F564FFACDC84
qmk_firmware/data/constants/keycodes/extras/keycodes_slovenian_0.0.1.hjson,12628,0CFE1FF5D7CC8A7BC0A29B9F3887B2E5E8F2016D02AF803EAAFEEA172DD052A2
qmk_firmware/data/constants/keycodes/extras/keycodes_spanish_0.0.1.hjson,11578,2266C7E2EC3DDDE72A4FF9E241F084F221EC47C151F2F5EB99E41CCDB335AC3E
qmk_firmware/data/constants/keycodes/extras/keycodes_spanish_dvorak_0.0.1.hjson,11578,EBDA71DC7FA6518B24176D5F0BD97BA8B536806CA474195944D0E7091E229A6C
qmk_firmware/data/constants/keycodes/extras/keycodes_spanish_latin_america_0.0.1.hjson,11104,BAAEEB7F251DE569830C3B39295FA3D845D9F29A863CCD78CC6FA7BFBE123C96
qmk_firmware/data/constants/keycodes/extras/keycodes_swedish_0.0.1.hjson,11581,400DEFFF6518E9F6CE51C4A2029FFC1BC4087CB68822D73A9E7A9A6C12AE9AAD
qmk_firmware/data/constants/keycodes/extras/keycodes_swedish_mac_ansi_0.0.1.hjson,19135,B4160DEB17ACDD5A82818D4907E1685BA4EEFC0F1FC967E11F8C24323CD825DB
qmk_firmware/data/constants/keycodes/extras/keycodes_swedish_mac_iso_0.0.1.hjson,19129,A4776D255991381200CE6915AC0886B98A7EB72AD3A6B4382A3AF1DE147925AB
qmk_firmware/data/constants/keycodes/extras/keycodes_swedish_pro_mac_ansi_0.0.1.hjson,19135,B3A2BE31DC52A09F441B4209927F1ABA39DC9A7D650581A7F32A16B6E5A07EEE
qmk_firmware/data/constants/keycodes/extras/keycodes_swedish_pro_mac_iso_0.0.1.hjson,19129,AE348602CB908935ABB9559277CEA126C60DDBAE0C810D01126C33FF4EDB84A3
qmk_firmware/data/constants/keycodes/extras/keycodes_swiss_de_0.0.1.hjson,12049,934479B9283E27E61D7A4205BF487767DE299551F686B6851E2355339B056F24
qmk_firmware/data/constants/keycodes/extras/keycodes_swiss_fr_0.0.1.hjson,12049,6AFF10EC30DC896B6F1807B837097CD28A71B152A602C72AA5490D7D6CF4561C
qmk_firmware/data/constants/keycodes/extras/keycodes_turkish_f_0.0.1.hjson,15721,84C2F9ACC0B7FC7D21151FF8B5CC8B9318AB8302D7C531E1BDBEE1FC135D0073
qmk_firmware/data/constants/keycodes/extras/keycodes_turkish_q_0.0.1.hjson,11956,540C385BB633C1C2D3F8353DA062EECEFF079698C210F51C7BF9B15A5460FEC5
qmk_firmware/data/constants/keycodes/extras/keycodes_uk_0.0.1.hjson,11353,469971D79678D195CFA3BC5124F8EA9BA9B814EBFB8C0D17929E65CF9BC62A2B
qmk_firmware/data/constants/keycodes/extras/keycodes_ukrainian_0.0.1.hjson,10182,B24317779981A28FCF385F9793741EBB797F72D18ACFD830C026391BF7B1A93F
qmk_firmware/data/constants/keycodes/extras/keycodes_us_0.0.1.hjson,4826,F11CF6F91BC75C57EF19418FDC8E1631BB258D8DC74B797FBDCF1924E7D81399
qmk_firmware/data/constants/keycodes/extras/keycodes_us_extended_0.0.1.hjson,18348,551CFD23E61F9DB5B7EE7038EE5DCE64E0D400176D92D65B496F9484F28A41DB
qmk_firmware/data/constants/keycodes/extras/keycodes_us_international_0.0.1.hjson,16379,F24FD75F284C6A7DAE83D782E8B2E90D189C8D2C48D30377EE49840706D7978A
qmk_firmware/data/constants/keycodes/extras/keycodes_us_international_linux_0.0.1.hjson,18079,99CE36E1592E3DA74E571A070B6B37CA12B8582260A9DBF4F06DAB8E75CD909B
qmk_firmware/data/constants/keycodes/extras/keycodes_workman_0.0.1.hjson,8937,4BE2733DC094ECD3318720E96AE6155B0542608A305E005D189CDD7B11794906
qmk_firmware/data/constants/keycodes/extras/keycodes_workman_zxcvm_0.0.1.hjson,8937,9D4EDF6C38DF612C503C75CC2E982E990B097ADA1D2A8B1BD548F11FB9118BD8
qmk_firmware/data/constants/keycodes/keycodes_0.0.1.hjson,2312,94841D9CAB0745104958AB81086F596A52209B02295D46D0C3F0E10CD3357160
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_audio.hjson,2507,CA5636448DC0732EF40678EE880B32B1EE1A95274FE19E5324651ACD436B1361
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_basic.hjson,36245,51C87C257C590338A177FD28CA135FF1E9B96E4BFF6B53BDA2E241ED388C5CF3
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_joystick.hjson,5478,9637B8290C64E52B25C7D10C968E62F7D56E7F3ED7EE0B48C6D2362B03DB52A1
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_lighting.hjson,3975,C3F0D0A0332326AE3D414CDF0696DF6764980EBF5FB0F918D03A474589420ACE
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_macro.hjson,5064,AA706B4A8DD73FFE29A09D4FC21A375E1D5825FD5E17F45E33C95150EB94B8AB
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_magic.hjson,6006,313749DE46E6FF6AB5F144B5BF7EC9804861DEC4E7A82EF35A7BE70F50436E01
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_midi.hjson,24578,AB276BCD14133831CE1B4EC860113414400106D7C4D8B831BA38B9A7CCC0E853
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_programmable_button.hjson,5960,FBC94FE931BCB6CC73D1FEFA64A51A9851D0B09EEAE32DDD31909A7BB6F8F42F
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_quantum.hjson,12079,40B7FB53D12C952E78469D0FF4139856AB2098BE83E23C861D5491AB4C82A7EB
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_sequencer.hjson,868,F0E5B811D5A8DC3A0B0131A64BC4FBDFE0396E757C3BAF4C7D6B84F3006BFF17
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_steno.hjson,417,4A4B8B51B8A163F555DA39589311CE7270F7533E8B5FB3510AFAE980A174BD7A
qmk_firmware/data/constants/keycodes/keycodes_0.0.1_swap_hands.hjson,682,4B72BE744020FCC8E2E75F59CFCD7953CB0B91ACE3278BE0904A3677605E0F94
qmk_firmware/data/constants/keycodes/keycodes_0.0.2.hjson,395,5622857A50FD0010850E930549EAECB0DECBDBBA88A424BAFAAF8FC48D08AC7C
qmk_firmware/data/constants/keycodes/keycodes_0.0.2_basic.hjson,438,C35E647E67C56F8EBBC4E4F9571485D12C4CD41B6916841FA3520D75BB936D93
qmk_firmware/data/constants/keycodes/keycodes_0.0.2_kb.hjson,2874,839993A754F4380F9FAD1F34D73DAD47E2205B28E9B46C74BBA103DC7C09A379
qmk_firmware/data/constants/keycodes/keycodes_0.0.2_magic.hjson,6138,1AB66F826ACC1A5D37D90790C42449F77C8A5339ABA8891E6318D3F9293301A7
qmk_firmware/data/constants/keycodes/keycodes_0.0.2_midi.hjson,24600,0E12938F76953A01663922C64357778019A9A3E0AC1941423B04F1D8E0166560
qmk_firmware/data/constants/keycodes/keycodes_0.0.2_quantum.hjson,365,C3FAFC590A29646B9D487C45697E7DE5378164B4154F4AFACBB69DE99A896118
qmk_firmware/data/constants/keycodes/keycodes_0.0.2_sequencer.hjson,1616,E48F73C345714565C1B0F6A015AF35300CFDB96E5A30615062A50372A761EE13
qmk_firmware/data/constants/keycodes/keycodes_0.0.2_swap_hands.hjson,1249,4F07BB2A3BA3BB74EB43BED20D54BA40130343C4EADEDDF6303CCFFACADE38A5
qmk_firmware/data/constants/keycodes/keycodes_0.0.2_user.hjson,3002,1E381FEE6F3ECB5EAD1C288B1AB1CF18C9F62F70C9A7512867F821FD692AD6C2
qmk_firmware/data/constants/keycodes/keycodes_0.0.3.hjson,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
qmk_firmware/data/constants/keycodes/keycodes_0.0.3_quantum.hjson,357,D9EEE81A6A6C7EF778FD1DEAD408B1FA55B03E8108E200CF3EF29DD02C6611A5
qmk_firmware/data/mappings/defaults.hjson,2477,684846DA9393A7FB5DAC0AA3F0232E639F6FCA9989F59E959C4A478E36F24C8A
qmk_firmware/data/mappings/info_config.hjson,17803,76E3F6F03FD07BEDFF865760B8129189A09D36BA62BCA4B7579EEE6FAAFFE018
qmk_firmware/data/mappings/info_rules.hjson,3666,43B5515940AC47DBDA69E7601F2FC1019CB17DD2C04FB23496FC38FA748A633B
qmk_firmware/data/mappings/keyboard_aliases.hjson,34487,B788F790AC85853E4481C32F98D289E20C4142315BD1C0666A40480184BD637F
qmk_firmware/data/schemas/api_keyboard.jsonschema,714,D404323D6B1AF153E16D1F667BE6242B3A72C1691F4FC08EF41C0E1E642E27FE
qmk_firmware/data/schemas/definitions.jsonschema,4888,4E9354035CB709711F48F650CCE943F3A62634762205009A4F5417CD22D2E0EC
qmk_firmware/data/schemas/false.jsonschema,6,2ED27C1421E6928DBE13DBFDB5C59E1045B30341FE7EBE05700006BC5AC572C0
qmk_firmware/data/schemas/keyboard.jsonschema,37673,1A7CD8AC8B3B11563B4B0BA9C2ECC5E51B52ED858E8F98DB281123C24234AAD8
qmk_firmware/data/schemas/keycodes.jsonschema,1545,B63FDDDB573E52240DF183F548A2E0E4AAA29F08D073E5216BB1DA20919C2819
qmk_firmware/data/schemas/keymap.jsonschema,2714,DECB7D52A3628A8EF7BF38D426EA3517E9371930D84C4DE3B5FE051056EF7FBF
qmk_firmware/data/schemas/true.jsonschema,5,A17FCF0A2F50E2D495E4F90CE263410EDC183ADD6C62699A2FACBCCF60410F74
qmk_firmware/data/schemas/user_repo_v0.jsonschema,316,834F12DB3057BDCF8BA5F42FD684BF91B4F788CC984CC8F750DA65D5CE0D3526
qmk_firmware/data/schemas/user_repo_v1.jsonschema,531,844B6C08D72A8A21AC42BB40950F272915B29317C312C6D876782BBE20F4C4CF
qmk_firmware/data/templates/api/readme.md,271,003AA922D15370F2486A314EF870BAFE274CB7B4A56710886E3A5C1E415947B7
qmk_firmware/data/templates/config-overrides/chibios/board.h,769,4BE759A2D6B0C64F4725B0B335D53335ED9A9C864815DB84DD2BFE0C119ED7E0
qmk_firmware/data/templates/config-overrides/chibios/chconf.h,781,078D481015115FC1ADB652772AA42CF821B7234156F28C6DC87DA46B70BCC22D
