ARM GAS  C:\Users\PUBLIC~1.LAP\AppData\Local\Temp\ccW2Tk5E.s 			page 1


   1              	# 0 "D:\\00a_liuhy\\temp126\\ChibiOS/os/common/ports/ARMv6-M/compilers/GCC/chcoreasm.S"
  15              	
  16              	    You should have received a copy of the GNU General Public License
  17              	    along with this program.  If not, see <http://www.gnu.org/licenses/>.
  18              	*/
  19              	
  20              	/**
  21              	 * @file    ARMv6-M/chcore.h
  22              	 * @brief   ARMv6-M port macros and structures.
  23              	 *
  24              	 * @addtogroup ARMV6M_CORE
  25              	 * @{
  26              	 */
  27              	
  28              	#ifndef CHCORE_H
  29              	#define CHCORE_H
  30              	
  31              	/* Inclusion of the Cortex-Mx implementation specific parameters.*/
  32              	#include "cmparams.h"
   1              	/*
   2              	    ChibiOS - Copyright (C) 2006..2018 Giovanni Di Sirio
   3              	
   4              	    Licensed under the Apache License, Version 2.0 (the "License");
   5              	    you may not use this file except in compliance with the License.
   6              	    You may obtain a copy of the License at
   7              	
   8              	        http://www.apache.org/licenses/LICENSE-2.0
   9              	
  10              	    Unless required by applicable law or agreed to in writing, software
  11              	    distributed under the License is distributed on an "AS IS" BASIS,
  12              	    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  13              	    See the License for the specific language governing permissions and
  14              	    limitations under the License.
  15              	*/
  16              	
  17              	/**
  18              	 * @file    cmparams.h
  19              	 * @brief   ARM Cortex-M0 parameters for mcu.
  20              	 *
  21              	 * @defgroup ARMCMx  Specific Parameters
  22              	 * @ingroup ARMCMx_SPECIFIC
ARM GAS  C:\Users\PUBLIC~1.LAP\AppData\Local\Temp\ccW2Tk5E.s 			page 4


  23              	 * @details This file contains the Cortex-M0 specific parameters for the
  24              	 *          MCU platform.
  25              	 * @{
  26              	 */
  27              	
  28              	#ifndef CMPARAMS_H
  29              	#define CMPARAMS_H
  30              	
  31              	/**
  32              	 * @brief   Cortex core model.
  33              	 */
  34              	#define CORTEX_MODEL            0
  35              	
  36              	/**
  37              	 * @brief   Floating Point unit presence.
  38              	 */
  39              	#define CORTEX_HAS_FPU          0
  40              	
  41              	/**
  42              	 * @brief   Number of bits in priority masks.
  43              	 */
  44              	#define CORTEX_PRIORITY_BITS    2
  45              	
  46              	/* If the device type is not externally defined, for example from the Makefile,
  47              	   then a file named board.h is included. This file must contain a device
  48              	   definition compatible with the vendor include file.*/
  49              	#if 1
  50              	
  51              	#include "board.h"
   1              	/*
  52              	#endif
  33              	
  40              	
  41              	#if !defined(__DOXYGEN__)
  42              	
  43              	/*
  44              	 * RTOS-specific context offset.
  45              	 */
  46              	#if defined(_CHIBIOS_RT_CONF_)
  47              	#define CONTEXT_OFFSET  12
  48              	
  49              	#elif defined(_CHIBIOS_NIL_CONF_)
  50              	#define CONTEXT_OFFSET  0
  51              	
  52              	#else
  53              	#error "invalid chconf.h"
  54              	#endif
  55              	
  56              	                .set    SCB_ICSR, 0xE000ED04
  57              	                .set    ICSR_PENDSVSET, 0x10000000
  58              	                .set    ICSR_NMIPENDSET, 0x80000000
  59              	
  60              	                .cpu    cortex-m0
  61              	                .fpu    softvfp
  62              	
  63              	                .thumb
  64              	                .text
ARM GAS  C:\Users\PUBLIC~1.LAP\AppData\Local\Temp\ccW2Tk5E.s 			page 5


  65              	
  66              	/*--------------------------------------------------------------------------*
  67              	 * Performs a context switch between two threads.
  68              	 *--------------------------------------------------------------------------*/
  69              	                .thumb_func
  70              	                .globl  __port_switch
  71              	__port_switch:
  72 0000 F0B5     	                push    {r4, r5, r6, r7, lr}
  73 0002 4446     	                mov     r4, r8
  74 0004 4D46     	                mov     r5, r9
  75 0006 5646     	                mov     r6, r10
  76 0008 5F46     	                mov     r7, r11
  77 000a F0B4     	                push    {r4, r5, r6, r7}
  78              	                
  79 000c 6B46     	                mov     r3, sp
  80 000e CB60     	                str     r3, [r1, #CONTEXT_OFFSET]
  81 0010 C368     	                ldr     r3, [r0, #CONTEXT_OFFSET]
  82 0012 9D46     	                mov     sp, r3
  83              	                
  84 0014 F0BC     	                pop     {r4, r5, r6, r7}
  85 0016 A046     	                mov     r8, r4
  86 0018 A946     	                mov     r9, r5
  87 001a B246     	                mov     r10, r6
  88 001c BB46     	                mov     r11, r7
  89 001e F0BD     	                pop     {r4, r5, r6, r7, pc}
  90              	
  91              	/*--------------------------------------------------------------------------*
  92              	 * Start a thread by invoking its work function.
  93              	 *
  94              	 * Threads execution starts here, the code leaves the system critical zone
  95              	 * and then jumps into the thread function passed in register R4. The
  96              	 * register R5 contains the thread parameter. The function chThdExit() is
  97              	 * called on thread function return.
  98              	 *--------------------------------------------------------------------------*/
  99              	                .thumb_func
 100              	                .globl  __port_thread_start
 101              	__port_thread_start:
 102              	#if CH_DBG_SYSTEM_STATE_CHECK
 103              	                bl      __dbg_check_unlock
 104              	#endif
 105              	#if CH_DBG_STATISTICS
 106              	                bl      __stats_stop_measure_crit_thd
 107              	#endif
 108 0020 62B6     	                cpsie   i
 109 0022 281C     	                mov     r0, r5
 110 0024 A047     	                blx     r4
 111 0026 0020     	                movs    r0, #0              /* MSG_OK */
 112 0028 FFF7FEFF 	                bl      chThdExit
 113 002c FEE7     	.zombies:       b       .zombies
 114              	
 115              	/*--------------------------------------------------------------------------*
 116              	 * Post-IRQ switch code.
 117              	 *
 118              	 * Exception handlers return here for context switching.
 119              	 *--------------------------------------------------------------------------*/
 120              	                .thumb_func
 121              	                .globl  __port_switch_from_isr
ARM GAS  C:\Users\PUBLIC~1.LAP\AppData\Local\Temp\ccW2Tk5E.s 			page 6


 122              	__port_switch_from_isr:
 123              	#if CH_DBG_STATISTICS
 124              	                bl      __stats_start_measure_crit_thd
 125              	#endif
 126              	#if CH_DBG_SYSTEM_STATE_CHECK
 127              	                bl      __dbg_check_lock
 128              	#endif
 129 002e FFF7FEFF 	                bl      chSchDoPreemption
 130              	#if CH_DBG_SYSTEM_STATE_CHECK
 131              	                bl      __dbg_check_unlock
 132              	#endif
 133              	#if CH_DBG_STATISTICS
 134              	                bl      __stats_stop_measure_crit_thd
 135              	#endif
 136              	                .globl  __port_exit_from_isr
 137              	__port_exit_from_isr:
 138 0032 024A     	                ldr     r2, .L2
 139 0034 024B     	                ldr     r3, .L3
 140 0036 1360     	                str     r3, [r2, #0]
 141              	#if CORTEX_ALTERNATE_SWITCH
 142              	                cpsie   i
 143              	#endif
 144 0038 FEE7     	.L1:            b       .L1
 145              	
 146 003a C046     	                .align  2
 147 003c 04ED00E0 	.L2:            .word   SCB_ICSR
 148              	#if CORTEX_ALTERNATE_SWITCH
 149              	.L3:            .word   ICSR_PENDSVSET
 150              	#else
 151 0040 00000080 	.L3:            .word   ICSR_NMIPENDSET
ARM GAS  C:\Users\PUBLIC~1.LAP\AppData\Local\Temp\ccW2Tk5E.s 			page 7


DEFINED SYMBOLS
D:\00a_liuhy\temp126\ChibiOS/os/common/ports/ARMv6-M/compilers/GCC/chcoreasm.S:56     *ABS*:e000ed04 SCB_ICSR
D:\00a_liuhy\temp126\ChibiOS/os/common/ports/ARMv6-M/compilers/GCC/chcoreasm.S:57     *ABS*:10000000 ICSR_PENDSVSET
D:\00a_liuhy\temp126\ChibiOS/os/common/ports/ARMv6-M/compilers/GCC/chcoreasm.S:58     *ABS*:80000000 ICSR_NMIPENDSET
D:\00a_liuhy\temp126\ChibiOS/os/common/ports/ARMv6-M/compilers/GCC/chcoreasm.S:71     .text:00000000 __port_switch
D:\00a_liuhy\temp126\ChibiOS/os/common/ports/ARMv6-M/compilers/GCC/chcoreasm.S:72     .text:00000000 $t
D:\00a_liuhy\temp126\ChibiOS/os/common/ports/ARMv6-M/compilers/GCC/chcoreasm.S:101    .text:00000020 __port_thread_start
D:\00a_liuhy\temp126\ChibiOS/os/common/ports/ARMv6-M/compilers/GCC/chcoreasm.S:113    .text:0000002c .zombies
D:\00a_liuhy\temp126\ChibiOS/os/common/ports/ARMv6-M/compilers/GCC/chcoreasm.S:122    .text:0000002e __port_switch_from_isr
D:\00a_liuhy\temp126\ChibiOS/os/common/ports/ARMv6-M/compilers/GCC/chcoreasm.S:137    .text:00000032 __port_exit_from_isr
D:\00a_liuhy\temp126\ChibiOS/os/common/ports/ARMv6-M/compilers/GCC/chcoreasm.S:147    .text:0000003c $d

UNDEFINED SYMBOLS
chThdExit
chSchDoPreemption
